ffmpeg version 2.8.5 Copyright (c) 2000-2016 the FFmpeg developers
  built with Apple LLVM version 7.0.2 (clang-700.1.81)
  configuration: --prefix=/usr/local/Cellar/ffmpeg/2.8.5 --enable-shared --enable-pthreads --enable-gpl --enable-version3 --enable-hardcoded-tables --enable-avresample --cc=clang --host-cflags= --host-ldflags= --enable-opencl --enable-libx264 --enable-libmp3lame --enable-libvo-aacenc --enable-libxvid --enable-libfdk-aac --enable-nonfree --enable-vda
  libavutil      54. 31.100 / 54. 31.100
  libavcodec     56. 60.100 / 56. 60.100
  libavformat    56. 40.101 / 56. 40.101
  libavdevice    56.  4.100 / 56.  4.100
  libavfilter     5. 40.101 /  5. 40.101
  libavresample   2.  1.  0 /  2.  1.  0
  libswscale      3.  1.101 /  3.  1.101
  libswresample   1.  2.101 /  1.  2.101
  libpostproc    53.  3.100 / 53.  3.100
Input #0, rawvideo, from 'pipe:':
  Duration: N/A, start: 0.000000, bitrate: 1492992 kb/s
    Stream #0:0: Video: rawvideo (RGB[24] / 0x18424752), rgb24, 1920x1080, 1492992 kb/s, 30 tbr, 30 tbn, 30 tbc
[libx264 @ 0x7faf6b001800] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX
[libx264 @ 0x7faf6b001800] profile High, level 4.0
[libx264 @ 0x7faf6b001800] 264 - core 148 r2601 a0cd7d3 - H.264/MPEG-4 AVC codec - Copyleft 2003-2015 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=25 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=15.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mov, to '/Users/reinfurt/Documents/Softwares/Processing/mtdbt2f4d/mtdbt2f4d_v7/out/mp4/out.mov':
  Metadata:
    comment         : Exported using VideoExport for Processing - https://github.com/hamoid/VideoExport-for-Processing
    encoder         : Lavf56.40.101
    Stream #0:0: Video: h264 (libx264) (avc1 / 0x31637661), yuv420p, 1920x1080, q=-1--1, 30 fps, 15360 tbn, 30 tbc
    Metadata:
      encoder         : Lavc56.60.100 libx264
Stream mapping:
  Stream #0:0 -> #0:0 (rawvideo (native) -> h264 (libx264))
frame=    9 fps=0.0 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A    
frame=   17 fps= 16 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A    
frame=   24 fps= 15 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A    
frame=   32 fps= 15 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A    
frame=   40 fps= 15 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A    
frame=   48 fps= 15 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A    
frame=   55 fps= 14 q=21.0 size=       1kB time=00:00:00.10 bitrate= 114.7kbits/s    
frame=   62 fps= 14 q=21.0 size=       2kB time=00:00:00.33 bitrate=  46.6kbits/s    
frame=   69 fps= 14 q=21.0 size=       2kB time=00:00:00.56 bitrate=  34.6kbits/s    
frame=   76 fps= 14 q=21.0 size=       3kB time=00:00:00.80 bitrate=  29.5kbits/s    
frame=   79 fps= 13 q=21.0 size=       3kB time=00:00:00.90 bitrate=  28.1kbits/s    
frame=   86 fps= 13 q=21.0 size=       4kB time=00:00:01.13 bitrate=  25.9kbits/s    
frame=   93 fps= 13 q=21.0 size=       4kB time=00:00:01.36 bitrate=  24.4kbits/s    
frame=  100 fps= 13 q=21.0 size=       6kB time=00:00:01.60 bitrate=  30.5kbits/s    
frame=  107 fps= 13 q=21.0 size=      12kB time=00:00:01.83 bitrate=  52.8kbits/s    
frame=  114 fps= 13 q=21.0 size=      29kB time=00:00:02.06 bitrate= 114.3kbits/s    
frame=  121 fps= 13 q=21.0 size=      52kB time=00:00:02.30 bitrate= 185.8kbits/s    
frame=  128 fps= 13 q=21.0 size=      86kB time=00:00:02.53 bitrate= 277.7kbits/s    
frame=  135 fps= 13 q=21.0 size=     114kB time=00:00:02.76 bitrate= 338.8kbits/s    
frame=  142 fps= 13 q=21.0 size=     147kB time=00:00:03.00 bitrate= 400.6kbits/s    
frame=  149 fps= 13 q=21.0 size=     174kB time=00:00:03.23 bitrate= 440.0kbits/s    
frame=  156 fps= 13 q=21.0 size=     195kB time=00:00:03.46 bitrate= 459.9kbits/s    
frame=  163 fps= 13 q=21.0 size=     224kB time=00:00:03.70 bitrate= 495.8kbits/s    
frame=  169 fps= 13 q=21.0 size=     249kB time=00:00:03.90 bitrate= 522.1kbits/s    
frame=  173 fps= 13 q=21.0 size=     263kB time=00:00:04.03 bitrate= 534.0kbits/s    
frame=  179 fps= 13 q=21.0 size=     285kB time=00:00:04.23 bitrate= 552.4kbits/s    
frame=  186 fps= 13 q=21.0 size=     313kB time=00:00:04.46 bitrate= 574.4kbits/s    
frame=  193 fps= 13 q=21.0 size=     337kB time=00:00:04.70 bitrate= 586.6kbits/s    
frame=  200 fps= 13 q=21.0 size=     358kB time=00:00:04.93 bitrate= 595.3kbits/s    
frame=  207 fps= 13 q=21.0 size=     383kB time=00:00:05.16 bitrate= 607.1kbits/s    
frame=  214 fps= 13 q=21.0 size=     402kB time=00:00:05.40 bitrate= 609.3kbits/s    
frame=  221 fps= 13 q=21.0 size=     437kB time=00:00:05.63 bitrate= 635.7kbits/s    
frame=  228 fps= 13 q=21.0 size=     469kB time=00:00:05.86 bitrate= 654.5kbits/s    
frame=  646 fps= 13 q=21.0 size=    2070kB time=00:00:19.80 bitrate= 856.3kbits/s    
frame=  653 fps= 13 q=21.0 size=    2096kB time=00:00:20.03 bitrate= 857.0kbits/s    
frame=  660 fps= 13 q=21.0 size=    2126kB time=00:00:20.26 bitrate= 859.3kbits/s    
frame=  667 fps= 13 q=21.0 size=    2152kB time=00:00:20.50 bitrate= 859.9kbits/s    
frame=  674 fps= 13 q=21.0 size=    2195kB time=00:00:20.73 bitrate= 867.2kbits/s    
frame=  681 fps= 13 q=21.0 size=    2250kB time=00:00:20.96 bitrate= 879.2kbits/s    
frame=  688 fps= 13 q=21.0 size=    2289kB time=00:00:21.20 bitrate= 884.5kbits/s    
frame=  695 fps= 13 q=21.0 size=    2323kB time=00:00:21.43 bitrate= 887.8kbits/s    
frame=  702 fps= 13 q=21.0 size=    2362kB time=00:00:21.66 bitrate= 893.1kbits/s    
frame=  709 fps= 13 q=21.0 size=    2395kB time=00:00:21.90 bitrate= 895.8kbits/s    
frame=  716 fps= 13 q=21.0 size=    2429kB time=00:00:22.13 bitrate= 898.9kbits/s    
frame=  723 fps= 13 q=21.0 size=    2452kB time=00:00:22.36 bitrate= 898.0kbits/s    
frame=  730 fps= 13 q=21.0 size=    2493kB time=00:00:22.60 bitrate= 903.7kbits/s    
frame=  737 fps= 13 q=21.0 size=    2523kB time=00:00:22.83 bitrate= 905.0kbits/s    
frame=  744 fps= 13 q=21.0 size=    2558kB time=00:00:23.06 bitrate= 908.5kbits/s    
frame=  751 fps= 13 q=21.0 size=    2598kB time=00:00:23.30 bitrate= 913.4kbits/s    
frame=  758 fps= 13 q=21.0 size=    2638kB time=00:00:23.53 bitrate= 918.2kbits/s    
frame=  765 fps= 13 q=21.0 size=    2663kB time=00:00:23.76 bitrate= 917.9kbits/s    
frame=  772 fps= 13 q=21.0 size=    2702kB time=00:00:24.00 bitrate= 922.4kbits/s    
frame=  779 fps= 13 q=21.0 size=    2739kB time=00:00:24.23 bitrate= 926.0kbits/s    
frame=  786 fps= 13 q=21.0 size=    2771kB time=00:00:24.46 bitrate= 927.9kbits/s    
frame=  793 fps= 13 q=21.0 size=    2794kB time=00:00:24.70 bitrate= 926.5kbits/s    
frame=  800 fps= 13 q=21.0 size=    2822kB time=00:00:24.93 bitrate= 927.1kbits/s    
frame=  807 fps= 13 q=21.0 size=    2883kB time=00:00:25.16 bitrate= 938.4kbits/s    
frame=  814 fps= 13 q=21.0 size=    2910kB time=00:00:25.40 bitrate= 938.4kbits/s    
frame=  821 fps= 13 q=21.0 size=    2945kB time=00:00:25.63 bitrate= 941.2kbits/s    
frame=  828 fps= 13 q=21.0 size=    2975kB time=00:00:25.86 bitrate= 942.3kbits/s    
frame=  835 fps= 13 q=21.0 size=    3003kB time=00:00:26.10 bitrate= 942.5kbits/s    
frame=  842 fps= 13 q=21.0 size=    3027kB time=00:00:26.33 bitrate= 941.5kbits/s    
frame=  849 fps= 13 q=21.0 size=    3045kB time=00:00:26.56 bitrate= 938.8kbits/s    
frame=  856 fps= 13 q=21.0 size=    3055kB time=00:00:26.80 bitrate= 933.9kbits/s    
frame=  863 fps= 13 q=21.0 size=    3070kB time=00:00:27.03 bitrate= 930.3kbits/s    
frame=  870 fps= 13 q=21.0 size=    3092kB time=00:00:27.26 bitrate= 928.8kbits/s    
frame=  877 fps= 13 q=21.0 size=    3107kB time=00:00:27.50 bitrate= 925.6kbits/s    
frame=  884 fps= 13 q=21.0 size=    3119kB time=00:00:27.73 bitrate= 921.3kbits/s    
frame=  891 fps= 13 q=21.0 size=    3140kB time=00:00:27.96 bitrate= 919.8kbits/s    
frame=  898 fps= 13 q=21.0 size=    3163kB time=00:00:28.20 bitrate= 918.7kbits/s    
frame=  905 fps= 13 q=21.0 size=    3192kB time=00:00:28.43 bitrate= 919.6kbits/s    
frame=  912 fps= 13 q=21.0 size=    3215kB time=00:00:28.66 bitrate= 918.7kbits/s    
frame=  919 fps= 13 q=21.0 size=    3232kB time=00:00:28.90 bitrate= 916.3kbits/s    
frame=  926 fps= 13 q=21.0 size=    3243kB time=00:00:29.13 bitrate= 911.9kbits/s    
frame=  933 fps= 13 q=21.0 size=    3259kB time=00:00:29.36 bitrate= 909.1kbits/s    
frame=  940 fps= 13 q=21.0 size=    3275kB time=00:00:29.60 bitrate= 906.4kbits/s    
frame=  947 fps= 13 q=21.0 size=    3293kB time=00:00:29.83 bitrate= 904.2kbits/s    
frame=  954 fps= 13 q=21.0 size=    3307kB time=00:00:30.06 bitrate= 901.0kbits/s    
frame=  961 fps= 13 q=21.0 size=    3323kB time=00:00:30.30 bitrate= 898.5kbits/s    
frame=  968 fps= 13 q=21.0 size=    3341kB time=00:00:30.53 bitrate= 896.5kbits/s    
frame=  975 fps= 13 q=21.0 size=    3358kB time=00:00:30.76 bitrate= 894.1kbits/s    
frame=  982 fps= 13 q=21.0 size=    3373kB time=00:00:31.00 bitrate= 891.4kbits/s    
frame=  989 fps= 13 q=21.0 size=    3394kB time=00:00:31.23 bitrate= 890.2kbits/s    
frame=  996 fps= 13 q=21.0 size=    3415kB time=00:00:31.46 bitrate= 889.0kbits/s    
frame= 1003 fps= 13 q=21.0 size=    3429kB time=00:00:31.70 bitrate= 886.1kbits/s    
frame= 1010 fps= 13 q=21.0 size=    3456kB time=00:00:31.93 bitrate= 886.6kbits/s    
frame= 1017 fps= 13 q=21.0 size=    3473kB time=00:00:32.16 bitrate= 884.4kbits/s    
frame= 1024 fps= 13 q=21.0 size=    3491kB time=00:00:32.40 bitrate= 882.7kbits/s    
frame= 1031 fps= 13 q=21.0 size=    3512kB time=00:00:32.63 bitrate= 881.7kbits/s    
frame= 1038 fps= 13 q=21.0 size=    3527kB time=00:00:32.86 bitrate= 879.2kbits/s    
frame= 1045 fps= 13 q=21.0 size=    3544kB time=00:00:33.10 bitrate= 877.0kbits/s    
frame= 1052 fps= 13 q=21.0 size=    3559kB time=00:00:33.33 bitrate= 874.7kbits/s    
frame= 1059 fps= 13 q=21.0 size=    3577kB time=00:00:33.56 bitrate= 873.0kbits/s    
frame= 1066 fps= 13 q=21.0 size=    3588kB time=00:00:33.80 bitrate= 869.7kbits/s    
frame= 1073 fps= 13 q=21.0 size=    3601kB time=00:00:34.03 bitrate= 866.7kbits/s    
frame= 1080 fps= 13 q=21.0 size=    3616kB time=00:00:34.26 bitrate= 864.6kbits/s    
frame= 1087 fps= 13 q=21.0 size=    3634kB time=00:00:34.50 bitrate= 862.8kbits/s    
frame= 1094 fps= 13 q=21.0 size=    3646kB time=00:00:34.73 bitrate= 860.0kbits/s    
frame= 1101 fps= 13 q=21.0 size=    3658kB time=00:00:34.96 bitrate= 857.0kbits/s    
frame= 1108 fps= 13 q=21.0 size=    3669kB time=00:00:35.20 bitrate= 853.8kbits/s    
frame= 1115 fps= 13 q=21.0 size=    3690kB time=00:00:35.43 bitrate= 853.1kbits/s    
frame= 1122 fps= 13 q=21.0 size=    3716kB time=00:00:35.66 bitrate= 853.5kbits/s    
frame= 1129 fps= 13 q=21.0 size=    3732kB time=00:00:35.90 bitrate= 851.5kbits/s    
frame= 1136 fps= 13 q=21.0 size=    3755kB time=00:00:36.13 bitrate= 851.3kbits/s    
frame= 1143 fps= 13 q=21.0 size=    3781kB time=00:00:36.36 bitrate= 851.6kbits/s    
frame= 1150 fps= 13 q=21.0 size=    3800kB time=00:00:36.60 bitrate= 850.6kbits/s    
frame= 1157 fps= 13 q=21.0 size=    3822kB time=00:00:36.83 bitrate= 850.1kbits/s    
frame= 1164 fps= 13 q=21.0 size=    3841kB time=00:00:37.06 bitrate= 848.9kbits/s    
frame= 1171 fps= 13 q=21.0 size=    3863kB time=00:00:37.30 bitrate= 848.4kbits/s    
frame= 1178 fps= 13 q=21.0 size=    3883kB time=00:00:37.53 bitrate= 847.5kbits/s    
frame= 1185 fps= 13 q=21.0 size=    3900kB time=00:00:37.76 bitrate= 846.0kbits/s    
frame= 1192 fps= 13 q=21.0 size=    3918kB time=00:00:38.00 bitrate= 844.7kbits/s    
frame= 1199 fps= 13 q=21.0 size=    3941kB time=00:00:38.23 bitrate= 844.5kbits/s    
frame= 1206 fps= 13 q=21.0 size=    3960kB time=00:00:38.46 bitrate= 843.4kbits/s    
frame= 1213 fps= 13 q=21.0 size=    3973kB time=00:00:38.70 bitrate= 840.9kbits/s    
frame= 1220 fps= 13 q=21.0 size=    3990kB time=00:00:38.93 bitrate= 839.5kbits/s    
frame= 1227 fps= 13 q=21.0 size=    4011kB time=00:00:39.16 bitrate= 838.9kbits/s    
frame= 1234 fps= 13 q=21.0 size=    4025kB time=00:00:39.40 bitrate= 836.9kbits/s    
frame= 1240 fps= 13 q=21.0 size=    4047kB time=00:00:39.60 bitrate= 837.2kbits/s    
frame= 1246 fps= 13 q=21.0 size=    4071kB time=00:00:39.80 bitrate= 838.0kbits/s    
frame= 1253 fps= 13 q=21.0 size=    4099kB time=00:00:40.03 bitrate= 838.9kbits/s    
frame= 1260 fps= 13 q=21.0 size=    4120kB time=00:00:40.26 bitrate= 838.1kbits/s    
frame= 1267 fps= 13 q=21.0 size=    4131kB time=00:00:40.50 bitrate= 835.5kbits/s    
frame= 1274 fps= 13 q=21.0 size=    4151kB time=00:00:40.73 bitrate= 834.7kbits/s    
frame= 1281 fps= 13 q=21.0 size=    4168kB time=00:00:40.96 bitrate= 833.5kbits/s    
frame= 1288 fps= 13 q=21.0 size=    4183kB time=00:00:41.20 bitrate= 831.8kbits/s    
frame= 1295 fps= 13 q=21.0 size=    4198kB time=00:00:41.43 bitrate= 829.9kbits/s    
frame= 1302 fps= 13 q=21.0 size=    4214kB time=00:00:41.66 bitrate= 828.6kbits/s    
frame= 1309 fps= 13 q=21.0 size=    4233kB time=00:00:41.90 bitrate= 827.7kbits/s    
frame= 1316 fps= 13 q=21.0 size=    4251kB time=00:00:42.13 bitrate= 826.5kbits/s    
frame= 1323 fps= 13 q=21.0 size=    4268kB time=00:00:42.36 bitrate= 825.2kbits/s    
frame= 1330 fps= 13 q=21.0 size=    4290kB time=00:00:42.60 bitrate= 825.0kbits/s    
